10.1016/j.biomaterials.2010.02.010,[]
,[22751, 22752]
10.1002/14651858.cd006540,[22754, 22755, 22756, 22757]
10.1053/j.gastro.2010.01.037,[22759, 22760]
10.1016/j.rbmret.2008.02.001,[22762, 22763, 22764]
,[]
10.1029/2009wr008853,[22767]
10.1016/j.ijom.2009.06.031,[]
,[22770, 22771]
10.1159/000101914,[22773]
10.1088/1367-2630/12/6/063014,[]
10.1890/09-1951.1,[22776]
,[]
10.1111/j.1875-595x.2004.tb00003.x,[22779, 22780, 22781]
10.1080/14790710903568417,[]
,[22784]
10.1103/physrevc.79.044324,[22786, 22787, 22788, 22789, 22790, 22791]
10.2514/1.42024,[22793, 22794]
,[]
10.1002/9781444396805,[22797]
,[22799]
10.1613/jair.2763,[22801, 22802, 22803, 22804]
,[]
10.1007/978-0-85729-130-1-24,[22807, 22808, 22809]
10.3233/978-1-60750-619-5-475,[22811, 22812]
,[22814, 22815]
10.1021/la903694a,[]
10.1021/la903120p,[22818]
10.1039/c000813c,[]
,[]
10.1097/olq.0b013e3181b41314,[]
,[]
10.1260/136943306776987029,[]
,[]
10.3354/meps08480,[]
10.1680/ensu.2011.164.4.239,[]
10.1785/0120080292,[22828, 22829, 22830]
10.1029/2008jb006274,[22832]
10.1038/cddis.2010.16,[]
,[22835]
10.1158/0008-5472.can-08-1758,[22837, 22838]
,[22840, 22841]
10.1061/(asce)0733-9445(1996)122:8(845),[22843, 22844, 22845, 22846, 22847]
,[]
10.1080/15257770801946381,[22850, 22851]
,[]
10.1016/j.toxicon.2003.08.009,[22854, 22855, 22856, 22857, 22858, 22859, 22860, 22861, 22862, 22863, 22864, 22865, 22866, 22867, 22868, 22869, 22870, 22871, 22872, 22873, 22874, 22875, 22876, 22877, 22878]
,[]
10.1016/j.toxicon.2005.10.017,[22881, 22882]
10.1371/journal.pmed.0030184,[22884]
,[22886, 22887]
10.1098/rstb.2006.2001,[22889]
10.1243/09596518jsce93,[22891]
10.1093/jss/fgi089,[22893, 22894]
,[]
10.1007/s00239-005-0268-z,[]
,[22898]
10.1016/j.bbr.2004.11.011,[22900]
,[]
10.1002/dmrr.471,[]
10.1016/j.physbeh.2004.01.009,[22904, 22905]
,[]
10.1093/ageing/afi190,[22908, 22909, 22910, 22911]
,[]
10.4135/9781446212608.n4,[]
,[]
10.1103/PhysRevLett.100.091803,[22916]
10.1103/physrevlett.100.101802,[22918, 22919, 22920]
10.1103/PhysRevD.79.011101,[22922, 22923]
10.1103/PhysRevLett.101.192002,[22925, 22926]
10.1103/PhysRevD.78.012002,[22928, 22929, 22930, 22931]
10.1103/PhysRevLett.100.121803,[22933, 22934, 22935]
,[22937, 22938, 22939, 22940]
10.1210/en.2007-1066,[22942]
,[22944]
10.1016/j.cbpa.2008.04.028,[22946, 22947]
10.1126/science.1164860,[22949]
,[22951, 22952, 22953, 22954, 22955, 22956]
10.1042/bj20070877,[]
,[]
10.1080/01442350902996092,[]
10.1111/j.1550-7408.2008.00344.x,[]
,[]
10.1023/B:JOGS.0000016704.06088.85,[22963, 22964, 22965, 22966, 22967, 22968, 22969, 22970, 22971, 22972]
10.1016/j.addbeh.2004.03.030,[]
,[]
10.5670/oceanog.2009.08,[22976, 22977]
,[]
10.1021/cm800648z,[22980]
,[22982, 22983]
10.1007/s11165-008-9098-5,[]
,[22986]
10.1016/s0266-6138(97)90028-0,[22988, 22989, 22990, 22991, 22992, 22993, 22994, 22995, 22996]
,[22998]
10.2514/1.c000218,[23000, 23001, 23002, 23003, 23004, 23005]
10.1007/978-3-642-14168-3_10,[23007]
,[]
10.1016/j.anbehav.2007.06.010,[23010]
10.1136/jme.2009.029967,[]
10.1002/9780470015902.a0023305,[]
,[]
10.3354/meps08646,[23015]
10.1186/1476-0711-9-12,[]
10.1177/0267323110381005,[23018, 23019]
,[23021]
"Clinical relevance of findings in trials of antipsychotics:,[]
10.1192/bjp.bp.109.075366,[]
10.1093/molbev/msn237,[]
10.1098/rspb.2008.1780,[23026, 23027]
,[]
10.1068/a42297,[23030]
,[]
10.1093/bja/aeq172,[23033, 23034]
,[23036, 23037, 23038]
10.1074/jbc.m901993200,[]
,[]
10.1016/j.tvjl.2010.04.020,[]
,[23043, 23044]
10.1371/journal.pone.0006276,[23046, 23047, 23048, 23049, 23050, 23051]
10.1192/bjp.168.1.61,[23053, 23054]
10.1016/j.yebeh.2008.09.031,[]
,[23057, 23058]
10.1016/j.clnu.2009.04.024,[]
10.1002/jor.20772,[]
10.1362/147539210x533179,[23062, 23063, 23064, 23065]
10.1140/epjc/s10052-009-1123-y,[23067, 23068, 23069]
,[]
10.1099/ijs.0.002287-0,[]
10.1016/j.prevetmed.2009.08.018,[23073, 23074, 23075, 23076]
10.1177/0269216308089842,[23078]
10.1021/ja906041f,[]
10.2514/1.20722,[23081, 23082]
,[]
10.1179/175812110x12714133353759,[23085, 23086, 23087]
,[]
10.2165/00003495-200161060-00004,[23090]
,[23092]
10.1016/j.archoralbio.2004.11.015,[23094, 23095]
10.1080/13691450701318036,[23097]
10.1784/insi.2005.47.10.639,[]
10.1049/ip-smt:20050027,[]
,[23101]
10.1016/j.jda.2004.05.001,[23103, 23104, 23105, 23106, 23107, 23108, 23109, 23110, 23111, 23112, 23113, 23114, 23115, 23116, 23117, 23118, 23119]
,[]
10.1103/physrevlett.95.025003,[23122]
10.1088/0963-0252/14/3/003,[]
10.1016/j.surfcoat.2005.08.079,[]
,[23126]
10.1007/s11894-005-0028-7,[23128]
10.2514/1.5608,[23130, 23131, 23132]
10.2514/1.5323,[23134]
,[23136]
10.1017/s0001924000025458,[]
10.1016/s0376-0421(00)00006-3,[23139]
,[]
10.1046/j.1601-6335.2003.00287.x,[23142, 23143]
,[23145, 23146]
10.1046/j.1469-7580.2003.00187.x,[]
10.1016/j.cardiores.2003.11.019,[]
,[23150]
10.1016/s0375-6742(03)00072-4,[23152]
,[]
10.1016/j.shpsa.2005.08.020,[]
10.1890/03-3058,[]
,[]
10.1007/s00704-009-0170-5,[23158]
,[]
10.1016/s0168-9002(99)00437-4,[]
,[]
10.1088/1748-0221/3/08/P08003,[23163, 23164]
,[23166, 23167, 23168, 23169, 23170, 23171, 23172, 23173]
10.1103/physrevd.78.032004,[23175, 23176, 23177, 23178]
10.1016/j.physletb.2008.05.070,[]
10.1016/j.applthermaleng.2009.06.018,[23181, 23182, 23183, 23184, 23185, 23186]
,[]
10.1016/j.nima.2008.11.012,[23189, 23190, 23191, 23192]
10.1088/1748-0221/3/05/p05007,[]
10.1016/j.physletb.2009.03.017,[]
10.1080/14768320600843127,[23196, 23197, 23198]
10.1016/s0167-9317(01)00617-7,[]
,[23201, 23202]
10.1242/jcs.046177,[23204, 23205]
,[23207]
10.1209/0295-5075/26/2/002,[]
,[]
10.1016/j.cities.2009.06.002,[]
,[]
10.1098/rsif.2009.0255,[23213, 23214, 23215]
,[]
10.3828/bhs.2010.23,[]
,[23219]
10.2979/sax.2008.-.27.1,[23221]
,[]
10.3189/002214311797409695,[23224, 23225, 23226, 23227, 23228, 23229, 23230, 23231, 23232]
10.1200/JCO.2011.35.9695,[]
,[23235, 23236, 23237, 23238, 23239, 23240]
10.1029/2012GL052771,[]
10.1016/j.econlet.2012.08.035,[23243]
,[]
10.1016/j.physletb.2012.02.001,[23246]
10.1007/978-3-642-29139-5_5,[23248, 23249, 23250, 23251, 23252, 23253, 23254, 23255]
,[]
10.1302/0301-620X.94B12.29974,[23258]
10.1088/1752-7155/7/1/017114,[23260, 23261, 23262]
,[]
10.1136/ard.56.5.308,[23265, 23266, 23267, 23268, 23269]
,[23271]
10.1016/j.jagp.2013.01.020,[23273, 23274, 23275, 23276, 23277, 23278, 23279]
10.1080/17522431003592649,[23281]
10.1097/NMD.0b013e31817108db,[]
10.1348/014466506x123011,[23284, 23285]
,[23287]
10.1016/j.bbrc.2012.07.154,[]
,[23290, 23291]
10.1039/b913294e,[23293, 23294]
,[]
10.1189/jlb.0507270,[23297, 23298]
,[]
10.1111/j.1532-950x.2008.00372.x,[23301]
,[]
10.1186/1471-2148-9-64,[23304]
10.1007/s12126-010-9051-6,[23306]
10.1007/s10856-009-3976-x,[]
10.1016/j.socscimed.2010.11.027,[23309, 23310]
,[23312, 23313, 23314, 23315]
10.1093/acprof:oso/9780199551354.003.0008,[23317, 23318, 23319]
10.1042/BST0380172,[23321]
10.1080/00102201003639276,[23323, 23324, 23325]
10.1144/1354-079309-028,[]
,[23328, 23329]
10.1243/09544100jaero572,[]
,[23332, 23333, 23334, 23335, 23336]
10.1111/j.1365-2885.2008.01024.x,[23338, 23339, 23340, 23341, 23342, 23343, 23344]
,[]
10.1016/j.jsg.2004.10.006,[23347]
10.1016/0016-7037(92)90349-n,[]
,[]
10.1016/S0191-8141(01)00087-6,[23351]
,[23353]
10.1016/S0550-3213(03)00224-4,[]
10.1093/plankt/fbh013,[]
,[]
10.1111/j.1432-2277.2002.tb00209.x,[]
,[23359]
10.1016/j.actpsy.2006.04.006,[23361, 23362, 23363]
10.1142/S0218216507005440,[]
,[]
10.1103/PhysRevD.77.012002,[23367, 23368]
10.1103/PhysRevD.79.032003,[23370, 23371, 23372]
10.1103/PhysRevLett.101.261802,[23374, 23375, 23376]
10.1103/PhysRevD.78.091101,[23378, 23379, 23380]
10.1103/PhysRevD.78.092002,[23382, 23383, 23384]
10.1103/PhysRevD.78.092008,[23386, 23387, 23388]
10.1103/PhysRevD.78.051103,[23390, 23391, 23392]
10.1103/PhysRevLett.101.071801,[23394, 23395, 23396]
10.1103/PhysRevD.79.012002,[23398, 23399, 23400]
10.1103/PhysRevD.77.071102,[23402, 23403, 23404]
10.1097/mcg.0b013e318156617c,[23406, 23407, 23408]
10.1088/1748-0221/3/10/P10006,[]
10.1016/j.nima.2009.01.171,[23411, 23412, 23413, 23414]
10.1088/0957-0233/20/1/015104,[23416]
10.1111/j.1467-9213.2009.618_1.x,[23418]
10.1103/physrevc.78.044328,[]
10.1103/physrevc.76.044312,[23421]
10.1103/physrevc.78.017305,[]
10.1016/j.susc.2008.07.026,[]
,[]
10.1007/s11671-009-9287-9,[23426]
,[23428, 23429]
10.1103/PhysRevD.76.111101,[23431, 23432]
,[23434, 23435, 23436]
10.1016/j.nimb.2008.05.104,[23438, 23439, 23440]
10.1016/j.physletb.2007.11.005,[]
10.1016/j.nuclphysa.2006.12.022,[]
10.1016/j.nimb.2007.04.305,[23444, 23445]
10.1016/j.nima.2007.04.017,[23447, 23448, 23449]
10.1016/j.nima.2006.11.035,[23451, 23452]
10.1016/S0375-9474(00)00649-7,[23454, 23455]
,[23457, 23458, 23459, 23460]
10.1088/0031-8949/2006/t125/026,[]
10.1103/physrevc.70.031302,[23463, 23464, 23465, 23466]
10.1088/0954-3899/31/10/050,[]
,[23469]
10.1016/j.physletb.2007.10.046,[23471, 23472]
10.1016/j.physletb.2008.06.067,[]
10.1103/PhysRevLett.101.241801,[]
10.1103/PhysRevD.77.011106,[]
10.1103/PhysRevD.78.012005,[]
10.1103/PhysRevLett.101.232002,[]
,[]
10.1016/0370-2693(92)90178-7,[23480, 23481, 23482, 23483, 23484, 23485, 23486, 23487, 23488, 23489, 23490, 23491]
10.1016/0920-5632(93)90133-q,[23493, 23494]
10.1016/0375-9474(93)90411-p,[23496, 23497]
,[23499, 23500]
10.1016/s0370-2693(99)00483-9,[]
10.1016/s0370-2693(99)00271-3,[23503, 23504]
10.1103/PhysRevD.79.112004,[23506, 23507]
,[23509, 23510]
10.1103/PhysRevD.80.111105,[]
10.1103/PhysRevD.80.112001,[23513, 23514]
,[23516, 23517]
10.1103/PhysRevD.78.112001,[]
10.1103/PhysRevD.78.034008,[23520, 23521]
,[23523, 23524]
10.1103/PhysRevD.78.012004,[]
10.1103/PhysRevD.78.034023,[23527, 23528]
10.1103/PhysRevD.78.011107,[23530, 23531]
,[23533, 23534]
10.1021/ma101468r,[]
10.1021/ie901213v,[23537, 23538, 23539]
10.1016/j.ijforecast.2012.10.005,[23541, 23542, 23543]
10.1002/adma.201202810,[]
10.1088/0953-8984/24/42/424217,[23546, 23547]
10.4028/www.scientific.net/amr.445.386,[23549]
10.1016/s0010-9452(13)80373-5,[23551, 23552, 23553]
10.1093/brain/117.6.1241,[]
10.1016/j.neuropsychologia.2012.10.003,[]
,[23557]
10.1016/j.jmb.2010.10.035,[23559, 23560, 23561, 23562, 23563]
,[23565, 23566, 23567]
10.1111/j.1365-2265.2008.03451.x,[23569, 23570]
10.1185/03007990802642443,[23572, 23573, 23574]
,[23576]
10.1017/s0001924000002402,[23578, 23579, 23580, 23581]
,[]
10.1111/j.1432-2277.2008.00739.x,[23584, 23585, 23586, 23587, 23588, 23589]
,[]
10.1007/s00229-004-0475-8,[23592]
,[]
10.1677/JOE-09-0299,[23595]
,[23597, 23598, 23599]
10.1016/s0378-4274(98)00196-9,[23601, 23602, 23603, 23604, 23605, 23606, 23607, 23608, 23609, 23610, 23611, 23612, 23613, 23614, 23615, 23616, 23617, 23618, 23619, 23620, 23621, 23622]
,[]
10.1016/S0140-6736(03)14416-9,[]
10.1080/15412550802092928,[23626]
10.1183/09031936.06.00019306,[23628]
10.1175/JPO2936.1,[]
,[23631, 23632]
10.1136/adc.2003.046458,[23634]
,[23636]
10.1016/j.artint.2005.01.003,[23638]
10.1136/adc.75.4.344,[23640]
10.1136/adc.73.2.117,[]
,[]
10.1016/S0272-7714(97)80007-8,[23644]
10.1016/S0025-326X(97)00156-2,[]
10.1021/es980782k,[]
10.1006/jmsc.2000.0900,[]
10.1890/1540-9295(2003)001[0429:mthots]2.0.co;2,[]
10.1080/14634980301470,[]
10.1128/AEM.71.4.1876-1882.2005,[]
10.1099/jmm.0.46005-0,[23652, 23653, 23654, 23655, 23656, 23657, 23658]
10.1097/01.ju.0000161605.14804.a9,[23660, 23661, 23662]
10.1093/jac/dki373,[]
10.1007/s00213-005-2224-4,[]
,[23666, 23667, 23668, 23669]
10.1002/ajpa.20422,[]
10.1145/1082473.1082497,[23672]
,[23674]
10.1177/0261018308091274,[23676, 23677]
10.1108/13552540810896139,[]
10.1016/j.nima.2008.09.048,[23680, 23681]
,[23683, 23684, 23685]
10.1088/1748-0221/3/08/S08005,[]
,[23688, 23689, 23690, 23691, 23692, 23693]
10.1016/j.paerosci.2007.05.002,[23695]
,[23697, 23698]
10.1080/13504620903225653,[23700]
10.1016/j.ymssp.2009.03.002,[]
,[]
10.1016/j.conbuildmat.2008.11.012,[23704, 23705]
,[23707, 23708]
10.1021/ja9020364,[23710]
,[23712, 23713, 23714]
10.1111/j.1574-6968.2009.01697.x,[23716]
10.1108/josm.2009.08520baa.001,[23718]
10.1136/bjo.2008.141366,[23720]
10.3310/hta12270,[23722, 23723, 23724, 23725]
,[]
10.3324/haematol.2009.010272,[]
,[]
10.1016/j.sse.2008.06.057,[]
10.3233/AIC-2010-0463,[23731, 23732]
,[23734, 23735]
10.1149/1.3137053,[23737]
10.12968/denu.2009.36.4.198,[23739]
10.1308/135576109788634241,[]
10.1038/sj.bdj.2009.473,[]
10.1016/j.cub.2009.07.072,[23743, 23744]
,[23746, 23747, 23748, 23749]
10.1109/TPDS.2008.115,[]
10.1007/978-3-642-12450-1_22,[]
,[]
10.1111/j.1365-2214.2008.00897.x,[]
,[]
10.1007/s10943-008-9163-4,[23756]
10.1016/j.pec.2008.10.006,[]
10.1111/j.1369-7625.2008.00522.x,[23759]
10.1016/j.pec.2008.12.011,[]
10.1017/S0950268809002519,[23762]
10.1016/j.matchemphys.2009.03.026,[]
10.1016/j.marmicro.2009.02.001,[]
10.1074/jbc.M302599200,[]
10.1016/s1571-0785(03)11006-1,[23767, 23768]
10.1152/ajpheart.00931.2002,[]
,[23771, 23772, 23773]
10.1016/j.freeradbiomed.2005.04.010,[]
,[23776, 23777, 23778, 23779]
10.1145/509907.509937,[]
,[]
10.2174/0929866043478284,[23783]
10.1038/sj.bjp.0703331,[]
,[]
10.1016/S0047-6374(01)00368-2,[23787]
,[23789, 23790]
10.1074/jbc.M407575200,[23792]
,[]
10.1515/cogl.2005.16.1.247,[23795, 23796, 23797]
,[23799]
10.1017/S0305000903005956,[]
10.1017/S030500090200538X,[23802]
10.1017/S0305000999004055,[23804]
10.1515/ling.1998.36.4.807,[23806]
,[23808]
10.1093/bfgp/elp003,[23810, 23811, 23812]
,[]
10.1080/13887890.2009.9748344,[23815, 23816, 23817]
,[]
10.1160/th08-12-0797,[23820, 23821]
10.1177/00220345010800080101,[23823]
,[]
10.1016/j.envpol.2009.02.031,[]
10.1080/10640260802115852,[]
,[]
10.1002/bies.20760,[23829]
10.1111/j.1467-9663.20.499_1.x,[]
,[]
10.1111/j.1365-2745.2009.01505.x,[]
,[]
10.1134/1.1383631,[23835, 23836, 23837, 23838]
,[]
10.1016/j.nuclphysa.2004.01.087,[23841, 23842, 23843, 23844]
10.1088/0031-8949/2006/T125/016,[23846]
10.1140/epjst/e2007-00281-9,[23848, 23849]
10.1103/PhysRevC.78.034308,[23851]
,[]
10.1016/S0035-9203(97)90102-4,[]
10.1086/514959,[23855, 23856]
10.1016/S0140-6736(94)90937-7,[23858, 23859]
10.4269/ajtmh.1999.60.693,[]
10.1136/jnnp.71.4.552,[23862]
10.1177/088307380201700911,[]
10.1086/344176,[23865]
10.1186/1471-2431-2-8,[23867]
10.1086/374936,[23869, 23870]
10.1136/bmj.331.7515.501,[]
,[]
10.1007/s00203-003-0518-7,[]
10.1099/0022-1317-50-8-728,[23875, 23876]
10.1515/crll.2005.2005.589.105,[23878]
10.1112/s0024610705022453,[]
10.1016/j.neuroscience.2005.10.057,[]
10.1111/j.1432-1033.1995.0439h.x,[23882, 23883, 23884]
10.1113/jphysiol.1995.sp020983,[]
10.1016/0014-5793(92)80259-j,[23887]
,[]
10.1172/jci112315,[23890]
,[]
10.1016/s0021-9673(01)88191-7,[]
10.1016/0196-9781(83)90049-9,[]
10.1056/nejm198208053070618,[]
,[]
10.1111/j.1365-2125.2005.02567.x,[]
,[23898, 23899, 23900]
10.1111/1541-0064.00019,[]
10.1007/s00339-008-4885-4,[]
10.1063/1.3171941,[23904, 23905, 23906, 23907, 23908]
10.4028/www.scientific.net/ssp.154.101,[23910, 23911, 23912, 23913, 23914, 23915]
10.2514/1.38792,[23917, 23918, 23919, 23920, 23921]
,[]
10.1111/j.1558-5646.2009.00687.x,[23924]
10.1103/physreve.79.056702,[23926]
,[23928, 23929, 23930]
10.1002/jmri.21932,[23932]
10.1111/j.1365-2427.2009.02339.x,[23934]
,[]
10.1111/j.1471-0528.2005.00644.x,[]
,[]
10.1016/j.actbio.2009.09.023,[23939, 23940, 23941, 23942, 23943, 23944, 23945, 23946, 23947, 23948]
,[]
10.1007/s00223-002-2045-y,[]
10.1039/c1cc15213k,[23952, 23953]
10.1039/c2sm26355f,[23955]
10.1039/c0py00369g,[23957, 23958]
10.1039/c2sm25713k,[]
,[23961]
10.1351/PAC-CON-10-09-33,[]
10.1351/PAC-CON-09-11-36,[]
10.1002/chem.200900521,[]
10.1021/jp076979t,[]
10.1039/b717858a,[]
10.1021/ac025918i,[]
10.1021/ic000820c,[]
10.1201/b13892,[]
10.1158/1078-0432.CCR-11-0388,[]
,[23972, 23973, 23974, 23975, 23976, 23977]
10.1001/jama.2011.375,[23979, 23980]
,[]
10.4324/9781843924319,[23983, 23984]
10.4324/9781315886299,[]
,[]
10.1021/ja205325v,[23988, 23989, 23990]
10.1016/j.ccr.2008.05.008,[]
10.1021/jz200839n,[]
,[]
10.1111/j.2041-9066.2011.00055.x,[23995, 23996, 23997, 23998]
10.1186/1745-9974-8-5,[]
,[]
10.1002/jcb.24315,[]
10.1093/qjmam/hbr001,[]
10.1098/rspa.2005.1623,[]
10.1111/j.1461-0248.2010.01481.x,[]
,[]
10.1111/j.1939-1676.2012.01026.x,[24007, 24008, 24009]
,[]
10.1175/JPO-D-11-0192.1,[24012]
,[]
10.1007/s11340-011-9570-4,[]
10.1097/FPC.0b013e3283402efb01213011-201012000-00004,[]
10.1016/j.jchromb.2010.03.036,[]
10.1016/j.jchromb.2009.04.028,[24018, 24019, 24020, 24021, 24022, 24023]
10.1016/j.mce.2012.08.007,[]
,[]
10.1136/heartjnl-2012-302435,[24027, 24028, 24029]
,[24031]
10.1111/j.1600-0528.1998.tb02022.x,[24033, 24034, 24035, 24036, 24037, 24038]
,[]
10.1089/ars.2007.2009,[24041, 24042, 24043, 24044, 24045, 24046]
10.1152/ajpcell.00264.2008,[24048]
10.1016/j.nbd.2008.02.005,[]
,[24051, 24052]
10.1109/twc.2008.070095,[24054, 24055, 24056, 24057, 24058, 24059, 24060, 24061]
,[24063]
10.1049/el:19940748,[]
10.1049/ip-opt:20030383,[]
,[]
10.1111/j.1461-0248.2009.01295.x,[24068, 24069]
,[24071]
10.1177/0021955x08095113,[24073, 24074, 24075, 24076, 24077]
10.1177/1099636209104536,[]
,[24080, 24081, 24082, 24083]
10.1093/ejo/cjn031,[24085, 24086, 24087, 24088, 24089, 24090, 24091, 24092, 24093, 24094, 24095, 24096]
10.1016/j.archoralbio.2008.06.011,[]
,[24099]
10.1074/mcp.H800010-MCP200,[24101, 24102, 24103]
,[]
10.1002/mpr.280,[24106]
,[]
"A High Statistics Study of Flavour-Singlet Mesons with Staggered,[24109, 24110, 24111, 24112, 24113, 24114, 24115]
,[]
"A High Statistics Study of Flavour-Singlet Mesons with Staggered,[]
,[]
10.1109/tmag.2007.914865,[]
10.1128/jb.184.7.2005-2018.2002,[]
,[]
10.1186/1476-0711-6-2,[24123, 24124]
10.4161/auto.8838,[24126]
10.1016/j.vetmic.2009.03.023,[]
10.1016/j.carres.2007.12.019,[24129]
10.1074/jbc.m805427200,[24131, 24132, 24133, 24134, 24135, 24136]
10.1111/j.1369-7625.2008.00530.x,[]
,[24139, 24140]
10.2741/3008,[24142]
10.1136/bjo.2008.151001,[]
10.1007/s00775-007-0282-2,[]
10.1038/nature01428,[24146]
10.1021/ac8013753,[]
10.1111/evj.12324,[24149, 24150]
10.1080/13887890.2014.950698,[24152, 24153]
,[24155, 24156]
10.1016/j.jfluidstructs.2014.06.029,[]
,[24159, 24160]
10.1136/eb-2012-100987,[24162, 24163, 24164, 24165, 24166, 24167, 24168, 24169, 24170, 24171, 24172, 24173, 24174]
10.1186/1477-7525-11-150,[24176, 24177]
,[24179]
10.1093/rheumatology/keq156,[24181, 24182, 24183, 24184]
10.1038/ncprheum0172,[]
10.1002/pmic.201300560,[]
,[24188, 24189, 24190, 24191, 24192, 24193, 24194, 24195, 24196]
10.1177/0309324713493082,[]
,[]
10.1111/jsap.12234,[24200, 24201, 24202, 24203, 24204, 24205]
10.3310/hta17450,[24207, 24208]
,[24210, 24211]
10.1371/journal.pone.0099111,[24213]
,[24215, 24216]
10.1140/epjc/s10052-012-2100-4,[]
10.1103/PhysRevD.85.091103,[24219, 24220, 24221, 24222, 24223, 24224, 24225]
10.1103/PhysRevLett.108.241801,[24227, 24228, 24229, 24230, 24231, 24232, 24233]
10.1007/s11120-007-9264-z,[24235, 24236, 24237, 24238, 24239, 24240, 24241]
10.1016/j.nima.2009.01.228,[]
,[24244, 24245, 24246]
10.1038/nature06980,[24248, 24249, 24250, 24251, 24252, 24253, 24254, 24255]
10.1038/nature10740,[]
10.1111/gfl.12006,[]
10.1017/s000983881200047x,[]
10.1371/journal.pmed.0050218,[]
10.1016/j.trstmh.2012.06.008,[]
,[]
10.1111/j.1365-3156.2010.02550.x,[]
10.1016/j.toxicon.2008.08.013,[24264]
,[]
10.1002/ppul.22681,[]
10.1002/pds.2222,[]
,[24269, 24270]
10.1063/1.4824077,[24272, 24273, 24274]
10.1088/0031-8949/88/06/068503,[24276]
10.1063/1.4775745,[]
10.1088/0022-3727/46/26/264003,[]
10.1016/j.jcrysgro.2012.07.040,[]
10.1063/1.3263725,[]
10.1103/PhysRevB.78.165127,[]
10.1103/PhysRevB.77.115213,[]
10.1103/PhysRevB.77.125305,[]
10.1103/PhysRevB.77.045316,[]
10.1063/1.2833269,[]
10.1016/j.physb.2007.08.185,[]
10.1063/1.2783214,[]
10.1002/pssc.200461418,[]
10.1103/PhysRevB.72.245319,[]
10.1103/PhysRevB.70.115333,[]
10.1103/PhysRevB.69.201307,[]
10.1063/1.1604463,[]
10.1016/S0022-0248(01)01899-1,[]
,[]
10.1061/9780784413609.124,[]
,[24297, 24298, 24299, 24300, 24301, 24302, 24303]
10.1007/s10584-013-0970-6,[24305]
,[24307, 24308, 24309]
10.1016/j.neuroimage.2003.08.025,[24311, 24312, 24313, 24314]
10.1002/mrm.20712,[]
,[]
10.1016/j.microrel.2004.11.015,[24318, 24319]
10.1016/j.mee.2003.12.042,[24321]
,[24323, 24324]
10.1177/096777209900700407,[24326, 24327, 24328]
,[]
10.1098/rsbl.2004.0174,[24331, 24332]
10.1111/j.1365-294x.2004.02300.x,[24334]
,[24336, 24337, 24338]
10.1017/s0031182004005955,[24340, 24341, 24342, 24343, 24344, 24345, 24346]
10.1016/j.marpolbul.2004.06.018,[24348, 24349, 24350]
,[]
10.1016/0304-4203(93)90123-6,[]
,[]
10.1016/s0021-9673(01)92460-4,[]
,[]
10.1111/j.1440-1835.2004.tb00350.x,[]
,[]
10.1016/0886-7798(95)00038-0,[24359]
,[]
10.1016/j.anbehav.2004.10.009,[24362, 24363, 24364, 24365, 24366, 24367, 24368, 24369, 24370]
10.1080/135611820500215160,[]
10.1007/bf03182421,[]
